// AUDIT HARNESS — temporary; not to be committed under app/
//
// Audit X6 render lane: every user-facing screen, drawn with the real composables and the
// real ViewModels over FakeAppDependencies (an in-memory Room graph), at the ADR-032 matrix.
// Frames land in app/build/screen-renders/audit-2026-09-25/<screen>/<state>-<w>x<h>-font<s>.png
// (the path is relative to the module directory, as every existing render test writes it).
// Beside the screen directories: manifest.csv, one row per frame written, and never-ready.txt,
// the frames drawn while their screen was still in its loading state (run 2 change).
//
// Three classes, because the templates they copy each differ in one setting:
//   AuditRenderTest       every screen but the floor; real main looper, no Dispatchers.setMain
//                         (ExerciseDetailThisWorkoutRenderTest).
//   AuditFloorRenderTest  ActiveWorkoutScreen (the w600dp size the floor lane lacks) and
//                         RestTimerScreen; Unconfined Main as WorkoutFloorRenderTest and
//                         RestPageSkipTest set it.
//   AuditShellRenderTest  PersonalTrainerNav, which casts the application (AppNav.kt:293), so it
//                         runs under PersonalTrainerApp as RestLockSkipTest does.
package com.sinura.personaltrainer.ui
import com.sinura.personaltrainer.ui.workout.openLegExtension
import com.sinura.personaltrainer.util.JvmTime
import java.io.File
import kotlinx.coroutines.Dispatchers
import kotlinx.coroutines.ExperimentalCoroutinesApi
import kotlinx.coroutines.cancel
import kotlinx.coroutines.flow.Flow
import kotlinx.coroutines.flow.MutableStateFlow
import kotlinx.coroutines.flow.flow
import kotlinx.coroutines.runBlocking
import kotlinx.coroutines.test.UnconfinedTestDispatcher
import kotlinx.coroutines.test.resetMain
import kotlinx.coroutines.test.setMain
import org.junit.After
import org.junit.Assert.assertTrue
import org.junit.Before
import org.junit.Rule
import org.junit.Test
import org.junit.runner.RunWith
import org.robolectric.RobolectricTestRunner
import org.robolectric.Shadows
import org.robolectric.annotation.Config
import org.robolectric.annotation.GraphicsMode

// ---------------------------------------------------------------------------------------------
// Shared vocabulary: a size, a scene, the matrix loop and the frame writer.
// ---------------------------------------------------------------------------------------------

/** One ADR-032 window, in dp. The `@Config(qualifiers)` on each test method must match it. */
internal data class AuditSize(val w: Int, val h: Int)

internal val AUDIT_360 = AuditSize(360, 640)
internal val AUDIT_412 = AuditSize(412, 915)
internal val AUDIT_800 = AuditSize(800, 360)
internal val AUDIT_600 = AuditSize(600, 960)

internal val AUDIT_FONT_SCALES = listOf(1f, 1.6f, 2f)
internal const val AUDIT_WAIT_MS = 8_000L
internal const val AUDIT_POLL_MS = 50L
internal const val AUDIT_OUT_ROOT = "build/screen-renders/audit-2026-09-25"
internal const val AUDIT_NEVER_READY = "never-ready.txt"
internal const val AUDIT_MANIFEST = "manifest.csv"
internal const val AUDIT_MANIFEST_HEADER = "file,screen,state,width,height,font,bytes"

/**
 * A screen in one state: what to compose, when it has left its loading state, and anything to
 * do before each frame (Settings re-requests its sub-page, which the screen consumes on show).
 */
internal class AuditScene(
    val ready: () -> Boolean = { true },
    val prepare: () -> Unit = {},
    val content: @Composable () -> Unit,
)

/**
 * Draws every [states] entry at every font scale in [fontScales] inside a [size] box, writing
 * `<state>-<w>x<h>-font<s>.png` under `AUDIT_OUT_ROOT/<screen>/`.
 *
 * Content goes through the activity's own `setContent`, as FirstLaunchRenderTest does: the
 * rule's `setContent` may be called once per test, and this loops. Each frame is `key`ed so a
 * screen starts fresh (scroll position, saved page). A state that never leaves its loading
 * state within [AUDIT_WAIT_MS] is still drawn — the picture then shows what it did instead —
 * and its file is listed in `AUDIT_OUT_ROOT/never-ready.txt`; it never fails the method. The
 * only assertion is [captureAuditFrame]'s: the file exists and is non-empty.
 */
internal fun AndroidComposeTestRule<*, out ComponentActivity>.renderAuditMatrix(
    screen: String,
    size: AuditSize,
    states: List<Pair<String, () -> AuditScene>>,
    fontScales: List<Float> = AUDIT_FONT_SCALES,
) {
    states.forEach { (state, build) ->
        val scene = build()
        fontScales.forEach { scale ->
            val name = auditFrameName(state, size, scale)
            scene.prepare()
            activity.setContent {
                val base = LocalDensity.current
                CompositionLocalProvider(
                    LocalWeightUnit provides WeightUnit.LBS,
                    LocalClockFormat provides ClockFormat.TWELVE,
                    LocalDensity provides Density(density = base.density, fontScale = scale),
                ) {
                    PersonalTrainerTheme(reduceMotion = false) {
                        key(name) {
                            Box(modifier = Modifier.width(size.w.dp).height(size.h.dp).background(Pit)) {
                                scene.content()
                            }
                        }
                    }
                }
            }
            val loaded = awaitAuditReady(scene.ready)
            waitForIdle()
            captureAuditFrame(screen, state, size, scale)
            if (!loaded) auditRootFile(AUDIT_NEVER_READY).appendText("$screen/$name.png\n")
        }
    }
}

/** `<state>-<w>x<h>-font<s>`: the frame's file name without its extension. */
internal fun auditFrameName(state: String, size: AuditSize, scale: Float): String =
    "$state-${size.w}x${size.h}-font$scale"

/** A file directly under [AUDIT_OUT_ROOT], the directory made if missing. */
internal fun auditRootFile(name: String): File = File(File(AUDIT_OUT_ROOT).apply { mkdirs() }, name)

/**
 * Polls [ready] for up to [AUDIT_WAIT_MS], idling the main looper on every poll; whether it
 * came true.
 *
 * `waitUntil` only sleeps between polls, and under Robolectric the test thread is the main
 * thread: a state a ViewModel posts to the main looper from Room's threads is never delivered
 * while the test sleeps, which is why run 1 saw the first frame of Plan day, Progress and
 * Summary stay in its loading state for the whole 20 s (the rule's own `setContent` hides this
 * by calling `waitForIdle()` first; the matrix composes through `activity.setContent`). So each
 * poll drains the looper as ExerciseDetailThisWorkoutRenderTest.tearDown and
 * RestTimerRecoveryTest do. The deadline is `System.nanoTime()`, as those tests use, not
 * `SystemClock`: Robolectric's clock only moves when the looper is idled by a duration, so a
 * deadline on it could never pass.
 */
internal fun AndroidComposeTestRule<*, out ComponentActivity>.awaitAuditReady(ready: () -> Boolean): Boolean {
    val giveUpAt = System.nanoTime() + AUDIT_WAIT_MS * 1_000_000L
    while (!ready() && System.nanoTime() < giveUpAt) {
        waitForIdle()
        Shadows.shadowOf(Looper.getMainLooper()).idle()
        Thread.sleep(AUDIT_POLL_MS)
    }
    return ready()
}

/**
 * Robolectric never delivers the draw callback `captureToImage` waits on; draw the window
 * ourselves and crop to the frame, as FirstLaunchRenderTest does. Every frame written is one
 * row of `AUDIT_OUT_ROOT/manifest.csv` (`file,screen,state,width,height,font,bytes`).
 */
internal fun AndroidComposeTestRule<*, out ComponentActivity>.captureAuditFrame(
    screen: String,
    state: String,
    size: AuditSize,
    scale: Float,
) {
    val name = auditFrameName(state, size, scale)
    val bitmap = runOnIdle {
        val decor = activity.window.decorView
        val full = Bitmap.createBitmap(
            decor.width.coerceAtLeast(1),
            decor.height.coerceAtLeast(1),
            Bitmap.Config.ARGB_8888,
        )
        decor.draw(Canvas(full))
        val px = decor.resources.displayMetrics.density
        Bitmap.createBitmap(
            full,
            0,
            0,
            (size.w * px).toInt().coerceIn(1, full.width),
            (size.h * px).toInt().coerceIn(1, full.height),
        )
    }
    val dir = File(AUDIT_OUT_ROOT, screen).apply { mkdirs() }
    val file = File(dir, "$name.png")
    file.outputStream().use { bitmap.compress(Bitmap.CompressFormat.PNG, 100, it) }
    assertTrue("$file must exist and be non-empty", file.exists() && file.length() > 0L)
    val manifest = auditRootFile(AUDIT_MANIFEST)
    if (!manifest.exists()) manifest.writeText("$AUDIT_MANIFEST_HEADER\n")
    manifest.appendText("$screen/$name.png,$screen,$state,${size.w},${size.h},$scale,${file.length()}\n")
}

/** Composes nothing, so the previous scene's ViewModels can be cancelled and their graph closed. */
internal fun AndroidComposeTestRule<*, out ComponentActivity>.blankAuditFrame() {
    activity.setContent { }
    waitForIdle()
}

// ---------------------------------------------------------------------------------------------
// Every screen but the floor.
// ---------------------------------------------------------------------------------------------

@RunWith(RobolectricTestRunner::class)
@GraphicsMode(GraphicsMode.Mode.NATIVE)
@Config(application = Application::class, qualifiers = "w360dp-h640dp-mdpi")
class AuditRenderTest {
    @get:Rule val compose = createAndroidComposeRule<ComponentActivity>()

    private var deps: FakeAppDependencies? = null
    private val viewModels = mutableListOf<ViewModel>()

    private val app: Application get() = ApplicationProvider.getApplicationContext()

    /** Cancelled on the main looper and drained there, as ExerciseDetailThisWorkoutRenderTest does. */
    @After
    fun tearDown() {
        closeGraph()
    }

    private fun closeGraph() {
        viewModels.forEach { it.viewModelScope.cancel() }
        Shadows.shadowOf(Looper.getMainLooper()).idle()
        viewModels.clear()
        deps?.close()
        deps = null
    }

    /** A fresh in-memory graph in pounds; the previous one, if any, is composed away and closed first. */
    private fun graph(
        insights: Flow<TrainingInsights> = MutableStateFlow(TrainingInsights()),
        activityDaoDecorator: (ActivityDao) -> ActivityDao = { it },
        workoutDaoDecorator: (WorkoutDao) -> WorkoutDao = { it },
    ): FakeAppDependencies {
        if (deps != null) compose.blankAuditFrame()
        closeGraph()
        return FakeAppDependencies(
            context = app,
            insights = insights,
            activityDaoDecorator = activityDaoDecorator,
            workoutDaoDecorator = workoutDaoDecorator,
        ).also {
            deps = it
            runBlocking { it.preferencesRepository.setWeightUnit(WeightUnit.LBS) }
        }
    }

    private fun <T : ViewModel> T.tracked(): T = also(viewModels::add)

    private fun matrix(screen: String, size: AuditSize, states: List<Pair<String, () -> AuditScene>>) =
        compose.renderAuditMatrix(screen, size, states)

    // ----- Home ---------------------------------------------------------------------------

    @Test fun home_360x640() = matrix("home", AUDIT_360, homeStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun home_412x915() = matrix("home", AUDIT_412, homeStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun home_800x360() = matrix("home", AUDIT_800, homeStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun home_600x960() = matrix("home", AUDIT_600, homeStates())

    private fun homeStates(): List<Pair<String, () -> AuditScene>> = listOf(
        "empty" to {
            val d = graph()
            val vm = HomeViewModel(app, d).tracked()
            AuditScene(ready = { !vm.uiState.value.isLoading }) {
                HomeScreen(onResumeWorkout = {}, onOpenPlan = {}, viewModel = vm)
            }
        },
        "populated" to {
            val d = graph()
            runBlocking { d.preferencesRepository.setOnboardingComplete(true) }
            seedFinishedLegExtension(d)
            seedPlannerToday(d)
            val vm = HomeViewModel(app, d).tracked()
            AuditScene(ready = { !vm.uiState.value.isLoading && vm.uiState.value.occurrences.isNotEmpty() }) {
                HomeScreen(onResumeWorkout = {}, onOpenPlan = {}, viewModel = vm)
            }
        },
    )

    // ----- Progress (Body) ----------------------------------------------------------------

    @Test fun progress_360x640() = matrix("progress", AUDIT_360, progressStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun progress_412x915() = matrix("progress", AUDIT_412, progressStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun progress_800x360() = matrix("progress", AUDIT_800, progressStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun progress_600x960() = matrix("progress", AUDIT_600, progressStates())

    private fun progressStates(): List<Pair<String, () -> AuditScene>> = listOf(
        "empty" to {
            val d = graph()
            val vm = ProgressViewModel(app, d).tracked()
            AuditScene(ready = { !vm.uiState.value.isLoading }) {
                ProgressScreen(onOpenLibrary = {}, onOpenExercise = {}, onOpenRoutines = {}, viewModel = vm)
            }
        },
        "populated" to {
            val d = graph(insights = MutableStateFlow(TrainingInsights(snapshot = trainedHeat())))
            seedFinishedLegExtension(d)
            val vm = ProgressViewModel(app, d).tracked()
            AuditScene(ready = { !vm.uiState.value.isLoading }) {
                ProgressScreen(onOpenLibrary = {}, onOpenExercise = {}, onOpenRoutines = {}, viewModel = vm)
            }
        },
    )

    // ----- Plan ---------------------------------------------------------------------------

    @Test fun plan_360x640() = matrix("plan", AUDIT_360, planStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun plan_412x915() = matrix("plan", AUDIT_412, planStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun plan_800x360() = matrix("plan", AUDIT_800, planStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun plan_600x960() = matrix("plan", AUDIT_600, planStates())

    private fun planStates(): List<Pair<String, () -> AuditScene>> = listOf(
        "empty" to {
            val d = graph()
            val vm = PlanViewModel(app, d).tracked()
            AuditScene(ready = { !vm.uiState.value.isLoading }) {
                PlanScreen(onOpenRoutine = {}, onOpenLibrary = {}, onOpenDay = { _, _ -> }, viewModel = vm)
            }
        },
        "populated" to {
            val insights = MutableStateFlow(TrainingInsights())
            val d = graph(insights = insights)
            seedPinnedRoutines(d, insights)
            seedPlannerToday(d)
            val vm = PlanViewModel(app, d).tracked()
            AuditScene(ready = { !vm.uiState.value.isLoading }) {
                PlanScreen(onOpenRoutine = {}, onOpenLibrary = {}, onOpenDay = { _, _ -> }, viewModel = vm)
            }
        },
    )

    // ----- Plan day -----------------------------------------------------------------------

    @Test fun planDay_360x640() = matrix("planDay", AUDIT_360, planDayStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun planDay_412x915() = matrix("planDay", AUDIT_412, planDayStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun planDay_800x360() = matrix("planDay", AUDIT_800, planDayStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun planDay_600x960() = matrix("planDay", AUDIT_600, planDayStates())

    private fun planDayStates(): List<Pair<String, () -> AuditScene>> = listOf(
        "empty" to {
            val d = graph()
            val vm = PlanDayViewModel(app, d).tracked()
            val today = today()
            AuditScene(ready = { !vm.uiState.value.isLoading }) {
                PlanDayScreen(epochDay = today, startInAdd = false, onBack = {}, onOpenRoutine = {}, viewModel = vm)
            }
        },
        "populated" to {
            val d = graph()
            seedPinnedRoutines(d, MutableStateFlow(TrainingInsights()))
            val today = seedPlannerToday(d)
            val vm = PlanDayViewModel(app, d).tracked()
            AuditScene(ready = { !vm.uiState.value.isLoading && vm.uiState.value.occurrences.isNotEmpty() }) {
                PlanDayScreen(epochDay = today, startInAdd = false, onBack = {}, onOpenRoutine = {}, viewModel = vm)
            }
        },
    )

    // ----- History ------------------------------------------------------------------------

    @Test fun history_360x640() = matrix("history", AUDIT_360, historyStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun history_412x915() = matrix("history", AUDIT_412, historyStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun history_800x360() = matrix("history", AUDIT_800, historyStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun history_600x960() = matrix("history", AUDIT_600, historyStates())

    private fun historyStates(): List<Pair<String, () -> AuditScene>> = listOf(
        "empty" to {
            val d = graph()
            val vm = HistoryViewModel(app, d).tracked()
            AuditScene(ready = { !vm.uiState.value.isLoading }) { historyScreen(vm) }
        },
        "populated" to {
            val d = graph()
            seedFinishedLegExtension(d)
            seedBackdatedActivity(d)
            val vm = HistoryViewModel(app, d).tracked()
            AuditScene(ready = { !vm.uiState.value.isLoading && vm.uiState.value.summaries.isNotEmpty() }) { historyScreen(vm) }
        },
        "error" to {
            val gate = ActivityReadGate(shouldFail = true)
            val d = graph(activityDaoDecorator = { FailingObserveCompletedSummariesDao(it, gate) })
            seedFinishedLegExtension(d)
            val vm = HistoryViewModel(app, d).tracked()
            AuditScene(ready = { !vm.uiState.value.isLoading }) { historyScreen(vm) }
        },
    )

    @Composable
    private fun historyScreen(vm: HistoryViewModel) =
        HistoryScreen(onOpenSession = {}, onOpenExercise = {}, onOpenActiveSession = {}, viewModel = vm)

    // ----- Session detail -----------------------------------------------------------------

    @Test fun sessionDetail_360x640() = matrix("sessionDetail", AUDIT_360, sessionDetailStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun sessionDetail_412x915() = matrix("sessionDetail", AUDIT_412, sessionDetailStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun sessionDetail_800x360() = matrix("sessionDetail", AUDIT_800, sessionDetailStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun sessionDetail_600x960() = matrix("sessionDetail", AUDIT_600, sessionDetailStates())

    private fun sessionDetailStates(): List<Pair<String, () -> AuditScene>> = listOf(
        // A fresh database holds no session: the screen's "missing" answer is its empty state.
        "empty" to {
            val d = graph()
            val vm = sessionDetailViewModel(d, "no-such-session")
            AuditScene(ready = { !vm.uiState.value.isLoading }) { sessionDetailScreen(vm) }
        },
        "populated" to {
            val d = graph()
            val id = seedFinishedLegExtension(d)
            val vm = sessionDetailViewModel(d, id)
            AuditScene(ready = { !vm.uiState.value.isLoading }) { sessionDetailScreen(vm) }
        },
        "error" to {
            val gate = WorkoutReadGate(shouldFail = false)
            val d = graph(workoutDaoDecorator = { FailingObserveSessionDao(it, gate) })
            val id = seedFinishedLegExtension(d)
            gate.shouldFail = true
            val vm = sessionDetailViewModel(d, id)
            AuditScene(ready = { !vm.uiState.value.isLoading }) { sessionDetailScreen(vm) }
        },
    )

    private fun sessionDetailViewModel(d: FakeAppDependencies, sessionId: String) = SessionDetailViewModel(
        application = app,
        savedStateHandle = SavedStateHandle(mapOf("sessionId" to sessionId)),
        container = d,
    ).tracked()

    @Composable
    private fun sessionDetailScreen(vm: SessionDetailViewModel) =
        SessionDetailScreen(onBack = {}, onOpenExercise = {}, onOpenActiveSession = {}, viewModel = vm)

    // ----- Exercise library ---------------------------------------------------------------

    @Test fun library_360x640() = matrix("library", AUDIT_360, libraryStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun library_412x915() = matrix("library", AUDIT_412, libraryStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun library_800x360() = matrix("library", AUDIT_800, libraryStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun library_600x960() = matrix("library", AUDIT_600, libraryStates())

    private fun libraryStates(): List<Pair<String, () -> AuditScene>> = listOf(
        "empty" to {
            val d = graph()
            val vm = ExerciseLibraryViewModel(app, d).tracked()
            AuditScene(ready = { !vm.uiState.value.isLoading }) {
                ExerciseLibraryScreen(onBack = {}, onCreateRoutine = {}, onOpenExercise = {}, viewModel = vm)
            }
        },
        "populated" to {
            val d = graph()
            seedFinishedLegExtension(d)
            seedLibraryLifts(d)
            val vm = ExerciseLibraryViewModel(app, d).tracked()
            AuditScene(ready = { !vm.uiState.value.isLoading }) {
                ExerciseLibraryScreen(onBack = {}, onCreateRoutine = {}, onOpenExercise = {}, viewModel = vm)
            }
        },
    )

    // ----- Exercise detail ----------------------------------------------------------------

    @Test fun exerciseDetail_360x640() = matrix("exerciseDetail", AUDIT_360, exerciseDetailStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun exerciseDetail_412x915() = matrix("exerciseDetail", AUDIT_412, exerciseDetailStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun exerciseDetail_800x360() = matrix("exerciseDetail", AUDIT_800, exerciseDetailStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun exerciseDetail_600x960() = matrix("exerciseDetail", AUDIT_600, exerciseDetailStates())

    private fun exerciseDetailStates(): List<Pair<String, () -> AuditScene>> = listOf(
        // A fresh database holds no lift: the screen's "missing" answer is its empty state.
        "empty" to {
            val d = graph()
            val vm = exerciseDetailViewModel(d)
            AuditScene(ready = { !vm.uiState.value.isLoading }) { exerciseDetailScreen(vm) }
        },
        "populated" to {
            val d = graph()
            seedFinishedLegExtension(d)
            seedLiveLegExtension(d)
            val vm = exerciseDetailViewModel(d)
            AuditScene(ready = { !vm.uiState.value.isLoading && vm.uiState.value.history.sessions.isNotEmpty() }) {
                exerciseDetailScreen(vm)
            }
        },
        // The only decorator precedent for Details (ExerciseDetailThisWorkoutRenderTest): the
        // workout in progress cannot be read. Details still loads, without its session card.
        "error" to {
            val d = graph(
                workoutDaoDecorator = { real ->
                    object : WorkoutDao by real {
                        override fun observeInProgressSession(): Flow<WorkoutSessionEntity?> =
                            flow { error("the in-progress read failed") }
                    }
                },
            )
            seedFinishedLegExtension(d)
            seedLiveLegExtension(d)
            val vm = exerciseDetailViewModel(d)
            AuditScene(ready = { !vm.uiState.value.isLoading && vm.uiState.value.history.sessions.isNotEmpty() }) {
                exerciseDetailScreen(vm)
            }
        },
    )

    private fun exerciseDetailViewModel(d: FakeAppDependencies) = ExerciseDetailViewModel(
        application = app,
        savedStateHandle = SavedStateHandle(mapOf("exerciseId" to LIFT)),
        container = d,
    ).tracked()

    @Composable
    private fun exerciseDetailScreen(vm: ExerciseDetailViewModel) =
        ExerciseDetailScreen(onBack = {}, onOpenSession = {}, onOpenActivity = {}, viewModel = vm)

    // ----- Routine editor -----------------------------------------------------------------

    @Test fun routineEditor_360x640() = matrix("routineEditor", AUDIT_360, routineEditorStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun routineEditor_412x915() = matrix("routineEditor", AUDIT_412, routineEditorStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun routineEditor_800x360() = matrix("routineEditor", AUDIT_800, routineEditorStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun routineEditor_600x960() = matrix("routineEditor", AUDIT_600, routineEditorStates())

    private fun routineEditorStates(): List<Pair<String, () -> AuditScene>> = listOf(
        "empty" to {
            val d = graph()
